source;share/moveit_ur10/hook/cmake_prefix_path.ps1
source;share/moveit_ur10/hook/cmake_prefix_path.dsv
source;share/moveit_ur10/hook/cmake_prefix_path.sh
source;share/moveit_ur10/hook/path.ps1
source;share/moveit_ur10/hook/path.dsv
source;share/moveit_ur10/hook/path.sh
source;share/moveit_ur10/hook/pythonpath.ps1
source;share/moveit_ur10/hook/pythonpath.dsv
source;share/moveit_ur10/hook/pythonpath.sh
source;share/moveit_ur10/hook/pythonscriptspath.ps1
source;share/moveit_ur10/hook/pythonscriptspath.dsv
source;share/moveit_ur10/hook/pythonscriptspath.sh
source;share/moveit_ur10/hook/ament_prefix_path.ps1
source;share/moveit_ur10/hook/ament_prefix_path.dsv
source;share/moveit_ur10/hook/ament_prefix_path.sh
